Screen Name,Status ID,Text,Local Timestamp,Likes,Retweets,State
45806,29254996772.0,3 tornadoes confirmed in Ohio from Tuesday storm http://bit.ly/dC4DFd via http://outside.in/45806,1:55 AM - 31 Oct 2010,"Like
    
      
    
  
  
    
      
      
      Liked","Retweet
    
      
    
  
  
    
      
      Retweeted",NH
iembot_iln,28925776022.0,"#ILN Ese Cridersville [Auglaize Co, OH] nws storm survey reports TORNADO at 26 Oct, 11:59 AM EDT http://bit.ly/8ZLmDs",4:24 PM - 27 Oct 2010,"Like
    
      
    
  
  
    
      
      
      Liked","Retweet
    
      
    
  
  
    
      
      Retweeted",NH
topix_oh,28860917114.0,Cridersville Shut Down Because Of Storm Damage - http://bit.ly/bTC9YK #Cridersville #Ohio,11:47 PM - 26 Oct 2010,"Like
    
      
    
  
  
    
      
      
      Liked","Retweet
    
      
    
  
  
    
      
      Retweeted",NH
45895,29162129161.0,3 tornadoes confirmed in Ohio from Tuesday storm http://bit.ly/cMD3bU via http://outside.in/45895,1:57 AM - 30 Oct 2010,"Like
    
      
    
  
  
    
      
      
      Liked","Retweet
    
      
    
  
  
    
      
      Retweeted",NH
iembot_iwx,29015741987.0,"#IWX 1 W Rousculp [Allen Co, OH] nws storm survey reports TORNADO at 26 Oct, 11:59 AM EDT http://bit.ly/9Kouma",2:12 PM - 28 Oct 2010,"Like
    
      
    
  
  
    
      
      
      Liked","Retweet
    
      
    
  
  
    
      
      Retweeted",NH
iembot_iln,28899863235.0,"#ILN 2 Ene Buckland [Auglaize Co, OH] nws storm survey reports TORNADO at 26 Oct, 12:03 PM EDT http://bit.ly/caPVO3",10:25 AM - 27 Oct 2010,"Like
    
      
    
  
  
    
      
      
      Liked","Retweet
    
      
    
  
  
    
      
      Retweeted",NH
topix_oh,1.437850596048978e+17,Power moves: Solar project concerns mayor - http://bit.ly/suoAiJ  #Wapakoneta #Ohio,3:13 PM - 5 Dec 2011,"Like
    
      
    
  
  
    
      
      
      Liked","Retweet
    
      
    
  
  
    
      
      Retweeted",NH
ericamt_,1.4016325296862003e+17,Why can we never score on a power play...,3:21 PM - 25 Nov 2011,"Like
    
      
    
  
  
    
      
      
      Liked","Retweet
    
      
    
  
  
    
      
      Retweeted",NH
J_Floyd92,1.311361039892562e+17,"Another 3hrs, this phone power have to go off bbl",5:30 PM - 31 Oct 2011,"Like
    
      
    
  
  
    
      
      
      Liked","Retweet
    
      
    
  
  
    
      
      Retweeted",NH
Sbeechler,1.284962628561838e+17,"Lost power last night, that's why my alarm clock didn't go off ? Tf",10:41 AM - 24 Oct 2011,"Like
    
      
    
  
  
    
      
      
      Liked","Retweet
    
      
    
  
  
    
      
      Retweeted",NH
